2158;Участковый пункт полиции Куйбышевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Рудокопровая, 32;;654063;;;;;;;87.086683;53.75562;Город / Власть;Участковые пункты полиции
2159;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Дружбы проспект, 48;3 кабинет;654018;;;;;;;87.155112;53.752116;Город / Власть;Участковые пункты полиции
2160;Участковый пункт полиции Орджоникидзевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Сусанина, 5;;654013;;;;;;;87.380661;53.801071;Город / Власть;Участковые пункты полиции
2161;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Энтузиастов, 25;1 кабинет;654027;;;;;;;87.112021;53.759598;Город / Власть;Участковые пункты полиции
2162;Участковый пункт полиции Кузнецкий, Управление МВД России по г. Новокузнецку;Новокузнецк;Народная, 33;;654032;;;;;;;87.201689;53.771253;Город / Власть;Участковые пункты полиции
2163;Участковый пункт полиции Заводской, Управление МВД России по г. Новокузнецку;Новокузнецк;Тореза, 21;;654038;;;;;;;87.176222;53.834158;Город / Власть;Участковые пункты полиции
2164;Участковый пункт полиции Новоильинский, Управление МВД России по г. Новокузнецку;Новокузнецк;11 Гвардейской Армии, 6;;654011;;;;;;;87.118588;53.901198;Город / Власть;Участковые пункты полиции
2165;Участковый пункт полиции с. Малиновка, Отдел МВД России по Калтанскому району;с. Малиновка;60 лет Октября, 10;;;;;;;;;;;Город / Власть;Участковые пункты полиции
2166;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;10-й микрорайон, 52;;653010;;;;;;;86.613537;53.884127;Город / Власть;Участковые пункты полиции
2167;Участковый пункт полиции по г. Калтан, Управление МВД России по г. Новокузнецку;Калтан;Мира проспект, 37Б;;652740;;;;;;;87.279455;53.514727;Город / Власть;Участковые пункты полиции
2168;Участковый пункт полиции Новобайдаевский, Управление МВД России по г. Новокузнецку;Новокузнецк;40 лет Победы, 13;;654084;;;;;;;87.289539;53.775783;Город / Власть;Участковые пункты полиции
2169;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Маяковского, 2а;;652726;;;;;;;86.630818;54.009427;Город / Власть;Участковые пункты полиции
2170;Участковый пункт полиции Осинниковский, Управление МВД России по г. Новокузнецку;пос. Тайжина;Дорожная, 3;;652810;;;;;;;87.429821;53.688267;Город / Власть;Участковые пункты полиции
2171;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. Елань;Советская, 3;;654219;;;;;;;87.265117;53.71251;Город / Власть;Участковые пункты полиции
2172;Участковый пункт полиции, Отдел МВД России по Прокопьевскому району;пос. Индустрия;Садовая, 5;;653221;;;;;;;86.719926;53.830195;Город / Власть;Участковые пункты полиции
2173;Участковый пункт полиции Сельский, Отдел МВД России по Прокопьевскому району;пос. Севск;Октябрьский переулок, 2;1 этаж;653225;;;;;;;86.718278;54.052588;Город / Власть;Участковые пункты полиции
2174;Участковый пункт полиции Куйбышевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Курако проспект, 27;;654027;;;;;;;87.109561;53.753226;Город / Власть;Участковые пункты полиции
2175;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Сеченова, 8;;654041;;;;;;;87.136855;53.753408;Город / Власть;Участковые пункты полиции
2176;Участковый пункт полиции Орджоникидзевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Братьев Гаденовых, 8;;654002;;;;;;;87.313571;53.784251;Город / Власть;Участковые пункты полиции
2177;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Ушинского, 1;18 кабинет;654005;;;;;;;87.112729;53.765763;Город / Власть;Участковые пункты полиции
2178;Участковый пункт полиции Кузнецкий, Управление МВД России по г. Новокузнецку;Новокузнецк;Шункова, 16;;654034;;;;;;;87.188812;53.773109;Город / Власть;Участковые пункты полиции
2179;Участковый пункт полиции Заводской, Управление МВД России по г. Новокузнецку;Новокузнецк;Клименко, 29/1;;654038;;;;;;;87.159158;53.827871;Город / Власть;Участковые пункты полиции
2180;Участковый пункт полиции Новоильинский, Управление МВД России по г. Новокузнецку;Новокузнецк;Авиаторов проспект, 128;;654054;;;;;;;87.138423;53.90067;Город / Власть;Участковые пункты полиции
2181;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;Цикличная, 24;;653046;;;;;;;86.827951;53.886449;Город / Власть;Участковые пункты полиции
2182;Участковый пункт полиции Новобайдаевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Новобайдаевская, 9Б;;654084;;;;;;;87.286649;53.78518;Город / Власть;Участковые пункты полиции
2183;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Ставропольская, 4;;652705;;;;;;;86.697788;54.005824;Город / Власть;Участковые пункты полиции
2184;Участковый пункт полиции Осинниковский, Управление МВД России по г. Новокузнецку;Осинники;Победы, 40;;652811;;;;;;;87.334823;53.594752;Город / Власть;Участковые пункты полиции
2185;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. Чистогорский;Чистогорский пос, 21а;;654235;;;;;;;87.375213;53.960951;Город / Власть;Участковые пункты полиции
2186;Участковый пункт полиции Куйбышевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Дружбы проспект, 5;;654041;;;;;;;87.146663;53.744847;Город / Власть;Участковые пункты полиции
2187;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Дружбы проспект, 53;4 кабинет;654066;;;;;;;87.164804;53.753988;Город / Власть;Участковые пункты полиции
2188;Участковый пункт полиции Орджоникидзевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Дорстроевская, 5;;654103;;;;;;;87.310828;53.746518;Город / Власть;Участковые пункты полиции
2189;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Кузнецкстроевский проспект, 44;1 кабинет;654007;;;;;;;87.129304;53.764844;Город / Власть;Участковые пункты полиции
2190;Участковый пункт полиции Кузнецкий, Управление МВД России по г. Новокузнецку;Новокузнецк;Ленинградская, 40;;654034;;;;;;;87.232563;53.791279;Город / Власть;Участковые пункты полиции
2191;Участковый пункт полиции Заводской, Управление МВД России по г. Новокузнецку;Новокузнецк;Тореза, 117;;654059;;;;;;;87.159597;53.81638;Город / Власть;Участковые пункты полиции
2192;Участковый пункт полиции Новоильинский, Управление МВД России по г. Новокузнецку;Новокузнецк;Космонавтов, 10;;654044;+7 (3843) 62–86–01;;;;;;87.104745;53.889328;Город / Власть;Участковые пункты полиции
2193;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;Революции, 17;;653003;;;;;;;86.722793;53.894306;Город / Власть;Участковые пункты полиции
2194;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Ускатная, 11а;цокольный этаж;652718;;;;;;;86.76633;54.035803;Город / Власть;Участковые пункты полиции
2195;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Сосновка;Кузнецкая, 10;;654201;;;;;;;87.151066;53.667274;Город / Власть;Участковые пункты полиции
2196;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Грдины, 18;;654066;;;;;;;87.169745;53.753967;Город / Власть;Участковые пункты полиции
2197;Участковый пункт полиции Орджоникидзевский, Управление МВД России по г. Новокузнецку;Новокузнецк;Зыряновская, 70;;654025;;;;;;;87.34962;53.793434;Город / Власть;Участковые пункты полиции
2198;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Запорожская, 3;37 кабинет;654080;;;;;;;87.166679;53.759437;Город / Власть;Участковые пункты полиции
2199;Участковый пункт полиции Кузнецкий, Управление МВД России по г. Новокузнецку;Новокузнецк;Ленина, 44;;654034;;;;;;;87.204739;53.776595;Город / Власть;Участковые пункты полиции
2200;Участковый пункт полиции Новоильинский, Управление МВД России по г. Новокузнецку;Новокузнецк;Звездова, 50;;654067;;;;;;;87.131753;53.90662;Город / Власть;Участковые пункты полиции
2201;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;Пионерская, 42;;653035;;;;;;;86.794118;53.841929;Город / Власть;Участковые пункты полиции
2202;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Краснобродская, 2;;652715;;;;;;;86.555569;54.006549;Город / Власть;Участковые пункты полиции
2203;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Куртуково;Полосухина, 9а;;654202;;;;;;;87.205321;53.637759;Город / Власть;Участковые пункты полиции
2204;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Октябрьский проспект, 40;1 офис;654018;;;;;;;87.147629;53.749597;Город / Власть;Участковые пункты полиции
2205;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Строителей проспект, 90Б;2 подъезд;654005;;;;;;;87.132662;53.778409;Город / Власть;Участковые пункты полиции
2206;Участковый пункт полиции Кузнецкий, Управление МВД России по г. Новокузнецку;Новокузнецк;Толмачёва, 1;1 этаж;654034;;;;;;;87.203111;53.768488;Город / Власть;Участковые пункты полиции
2207;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;Российская, 52;;653002;;;;;;;86.751915;53.867776;Город / Власть;Участковые пункты полиции
2208;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Кирпичный переулок, 27;;652704;;;;;;;86.671972;54.03505;Город / Власть;Участковые пункты полиции
2209;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Красная Орловка;60 лет Октября, 1Б;;652810;[phone];;;;;;87.324493;53.587889;Город / Власть;Участковые пункты полиции
2210;Участковый пункт полиции Левобережный, Управление МВД России по г. Новокузнецку;Новокузнецк;Левашова, 2;;654101;;;;;;;87.251393;53.734702;Город / Власть;Участковые пункты полиции
2211;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Пионерский проспект, 32;;654007;;;;;;;87.125599;53.760352;Город / Власть;Участковые пункты полиции
2212;Участковый пункт полиции Прокопьевское, Отдел МВД России по г. Прокопьевску;Прокопьевск;Тюленевка, 5;;653015;;;;;;;86.843914;53.787243;Город / Власть;Участковые пункты полиции
2213;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;1 Мая, 9/1;;652702;;;;;;;86.706205;53.97842;Город / Власть;Участковые пункты полиции
2214;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Сидорово;Советская, 4а;;654222;;;;;;;87.338941;53.962122;Город / Власть;Участковые пункты полиции
2215;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Ноградская, 1;215 кабинет;654005;;;;;;;87.130596;53.776882;Город / Власть;Участковые пункты полиции
2216;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Коммунальная, 19;;652700;;;;;;;86.635408;53.99999;Город / Власть;Участковые пункты полиции
2217;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Атаманово;Центральная, 109а;;654216;;;;;;;87.388;53.782552;Город / Власть;Участковые пункты полиции
2218;Участковый пункт полиции Центральный, Управление МВД России по г. Новокузнецку;Новокузнецк;Циолковского, 7Б;;654041;;;;;;;87.127298;53.746858;Город / Власть;Участковые пункты полиции
2219;Участковый пункт полиции, Отдел МВД России по г. Киселёвску;Киселевск;Мира, 24а;;652723;;;;;;;86.555334;53.998798;Город / Власть;Участковые пункты полиции
2220;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Ильинка;Жиха, 12;;654210;;;;;;;87.160634;53.897812;Город / Власть;Участковые пункты полиции
2221;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. Металлургов;Молодёжная, 7;;654211;;;;;;;87.034629;53.898645;Город / Власть;Участковые пункты полиции
2222;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Красулино;Центральная, 31;;654212;;;;;;;87.07904;54.023134;Город / Власть;Участковые пункты полиции
2223;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. Казанково;Юбилейная, 20;;654213;;;;;;;87.270275;53.997786;Город / Власть;Участковые пункты полиции
2224;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. Загорский;Загорский пос, 9;;654244;;;;;;;87.00983;53.759058;Город / Власть;Участковые пункты полиции
2225;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;с. Костенково;Центральная, 12Б;;654207;;;;;;;86.822171;53.633142;Город / Власть;Участковые пункты полиции
2226;Участковый пункт полиции, Отдел МВД России по Новокузнецкому району;пос. ж/д ст. Тальжино;Советская, 1;;654217;;;;;;;87.39897;53.760226;Город / Власть;Участковые пункты полиции
